[Paramco32]
DAC-Type=20bit
9Ò,´$Íò±ëò‚{Ù¤Ñæ©7ÎdÝ£ÜŸ½,½À|Î*Ö/a›Û:õ‡(_–/Í~·{¼¾×õ`qšå >K³{zíIÿ%9Íla4³…Ý<g}'ÅòÒÊuôXu¥ûÏß§XÝy_ŠÙÄu®ùÉS¡dá½=SÌŽ–FXké{Ÿb~pÝd³cò»ÀË0Dñ.¼‡yn”òb¬±>W¸.ÈZ¾Sœd¹ï1ð,†%ðŒëåo¾ã÷ ×°î‡ 4ÃãD_»°6YÐ¢ÑIÖÖ–¬;"æGÿÁZ—µ›t¥ábÄƒ¾ðÚjÄZJÀ1ï‡`¯µ¸¿jÂ\‡Cè—õM8ÉuÖšÃõ!Ö%¬{á Ì‚™Ð%oÖºð×•!'$ÄóïÇú÷[±îãq5Ö°Žë@ZŠÅ6°öàûÞµ2öv$v]fB»›á;è9Ðxs4™ë¡…Ž³±~Àº‚¼gTäºk‚ŸWa¡.ô€¯WòÖÞ¬—@9âhÏò\ó†;Ö©øvë@Ï1©.¬~,õfÉ×=ä«òÏ<v•<ßsG} £çd;Õÿñ=´ó<T—ËAix_¶ÎsDÊGÉªÖt“ë¶0Ù™nµâ¬s<îmç9«Ñþ¼|TÕ{Ëú>f=$ûÒìþ'\¿–nZßâûJ%Èë6M=²ãñATK{ÑsH²Aõ<ç$?tgªÙ'å¡÷ÀZÏ)Mq[%ÍÅú*[Õ:ë¹TË!©¼×7S¬¦\Õcã©þs®{nj’ÇÇÓüñdÏGIßy äO±ž“ð´ç¦Ãd³Ÿåá'ù½¬sXwÁƒ¡¬l¨4	ÿÀ4X	Óe÷’íº®ÛÅ4×³ž“/{Þã\ùÆoÀ»°žÇ³6ƒ>Êy»Ö³q½õ4L`”ƒÅ‰f¥Å¯a1,ŒXìÜƒµ:ÜA;àk¸G! ¯Â÷h¬=ëJÖM°ð¸Læ:GÈtø€,ð':¬Åúë÷‚ÙÐÈï€ùÒrÈî?#¡7Ì„að:^²sÙý»è³Jqÿ|'aì„ïá¼_£ýNÐ‡ßñ=lN%|äjÍÁØÿ_Ðnvôý5<ë¶|Úî	‡xî5¨
3 œBÓ« C×Y;°öƒ\²ßõ"ëfÖáÐ ª6oÀÅ¬°m“éæ£~ë1¥ì\0Ýìœìžj´Ò­N$ÛÝæ¦Yy'Ít¨ÚP	ÖK¬O±v€pšõ\Ê·Ü!{™n6º—ÛéªiÖ×‘j=Y?¥ZÏ†(ÁýËªÉ¦Yÿ¥ú=ê¦Y=gtšõ]*µ"Õt¥ÔxØëºýü¾t+›¬~°¸›j½`Ê[]r[<&§ZÏV·­Òâ®çìü¬Î£öuá÷k3CBŠÕç¥˜/:ßmêmõ€Á·pÆ+OÌ÷æ,Œó×ÌJ6_îÊGM1?÷ÝË5K·ƒ`|Î½½¬ùàçdÓâ[ž‡~ÒëVz¼1É~Îù$³çÊe=	wá$¼Èkþòu¤ë·•Ç¹ý<ž=Œ‡SÐ	6ÃYÈ÷ÑhUÅ¸ð< s/¾‡+†öÜŸÇÚ5ÑžkªÎZõ=ÖQ¯@|µ¡¬‚‰PÖ 8—à4´„é0DŸÇz}Žƒ7àEØ
†Ì¦·…‡a?Ô<°Hú‡|þº8ô\šõ3ÖÜðÚ½C]ß­/376\ß%í3g±éSy®4…š²÷Èý?à*¤¡ýƒ0ƒÏl“ÿ?ù®FõÁ“³ÍæO ÷î»oä^sH—Æ!c è*³åÒue®§²þÈ:”õzÏÊºƒõ÷frý.äñ˜ïµš[p8Ýú3'zü¸ Ê¤Û,T×4Ëù¨Öó£Çª‘žuÿZ½Zê³~/Íf¤{Ž¸Lt=ë¹ñiV¿)êùª
i¦A½&µPšùÀêáxÝcÆ…©Öƒõ§×zD˜Ÿj?[ïjþù©fW5w‘
B5ˆwÛ¬ºÎ[^ÛQÇ"häyç*®±¡)¦+é~³ÛËëž[¾èþð4(žb¹å7ßƒÎÐ–B¨ákÚI`$Y¬)¿97¤ò8ïpý…çdc'(_”l¿ó
ß/ôûêóªÁÅ–°ƒ×‘ÿÍZ5ÙòU?yìÚjº/Þ¹†+Ê—O2_\y)å·sANˆçÞŠ$ûN·a}Õmö.ë1l¸+;îÚÞÍuf÷Õ·Âd(?À,×¿ìº4ÚÂíyøÊª6ÿ½‹4ÏuW¹F›Á€Ùñ*ð&T
›&K@9¸†Ê³~Áz6Âôöë~Ís'YOsï#¸Ü.‹U‚æÐ®ë½°Ümu×z}6ë+p>ƒÞ«¹Fñ}þ‹‡vú|t]Ûuþ%|¯BuÕüá>Ï¿EcmŸ­Èwôã@ ®ž‡¶ÑæTôß¿¿k=øíO†
èøøy¥i}:¼ W 7l€’ðôìp–Ï{`¼Ê½Î¬¦[Ï•zª_M·ÙÅúþøŸ4ëµRV¹¢¹øÃšÑ\ìÀ»6•áÚ¬î¹¡ün§@˜çöWvQ=”Ê#©7¤¤ÇâOø~p^àºÌñUññî—Ò~‘j3Šwg¦XoµüaõpJ±>Œ“0^†.î'K×Éèâf²ùÀq°6¨”bš”<$[žXÚåZžàkÍd«ï>›l=»’L'Ÿ&Y×è$Ë#w=o†êIV3ºÏü	¬‚k|O’ài÷¡«±–N²¸7—¯£ ÒóŽG,.þ•u’?—y|
NBCÇ±¶rÍö‚Ã<þ9byªº²Óð\öØ÷uh
ÿêÚªìñòçÐ×ýî¥0FÈ¯ŽXŒ,Êz}b-¿s]˜µ;›]•?Þž€‰î‹§ÁÙJÈAxÊøú3|‹ÞÖCv®O³¶ƒn°òÙyXkëy(¡'LBƒíYç…Ì—9Å÷$¿ò<Žç¹aÐ–çf½Å¸¿sý ëfÖtº@g"‘þYk@¡8‹ë³ð»tä³oñø]×úJ´=6r=ºÀ³p>ç~7l~—h|®»_äÿÝ!þ?äÀ§.$^Gë%Ñ}#lÿùÕæÔ…FPn°äcýJ¾>ì[iþÿdÖChûŒ„ê<þ{y ¸>•ÿÉ\w€O”óN·™hÕz^q»üEºå÷Î¥YMø£›‰mû ?/>þÎOé?¿ãv]µ¦qi6ë,@óe=Ç5ÕýbÅÈš¥HJ±ú¯|êè‹¡ÕÛ±Þ÷ùýêÑTNnBšõu¨×Sþ|oÖA¬-|_P¹IªõsfòÏþ-ÅòvŠ‰¥Zl¡Ÿ£¸úXŠÅÝ'¤ÝS¬ŸS±ºêÌ—äCšâ_§µ?¨Žü<Ï—N±}Cq´rÌ«’­æ¬ü™4Ç÷-IVG–Ÿ]¦&Y}X9á¡+vEöÚÂ÷AW¹Í÷½å¾ó±ˆÙØÏ<>–ü†ç¯ðÚL‰fO¥ë¶ÐÎÁk~ï¼h9±±Æw6Ÿ¦üê ¤*^†qªOC]Hä{}ž›&7ÃØQð’ôËs»ÐM4LàúÙdèî½«˜Ûïy|špÝŽ$Øýe¬‡Y×±¾
Ac¨)ÿŽ%ØÞP5Á4š†î:z¾m7×·Ý†O†sh¬$ëÕÙTóÁné;­ý§?Ïu†=<?WºfÂÚÏßû»ûW¡*|/@ˆãuèµ=kf'p=æÂ»ð:¼óà T„9ƒ×?Æ:	ŠËæ£ý‚h¿Ü-~Æ|—Öñÿÿ ßŸÜøôýÁBKÁNh{Œ„vÊé¡íð¬CÓßA}®W*—‡¦WC5(Ã"h7Ñù¨Ïu/Ö× ×çY¥wõ{¨¤Ü¹êÀÓ­ÏZóŠ—RÌîÊWÏú‡šÕ¹gù4Åàš}<à9ô&iæ×%ÛsØ]×›\×êé|ÞóÚò	Fxì­^­¼7k£:?ó›lýVC×&›½V–z0ïu_x	÷J¤ZÝH90ÅÄéž«¡d›¿’mWlÇßo¸ÿq²ÅêÏR¯ç½$óÏgÀ«Ã}v}v¶dÛn%™æ•;Ï	Çx¼Áu/ÿ½´ûŠ¡SÑ]î$«7kPy”ó|¹òãK­½&Ñî=‘h}&C2ßã—äkpý¤ÇÕ)#Ëfÿ±š’týôžhqòU÷½[/s;_Ñ÷Ùøâòàš}LŸÅÚD>=ëjXñ~­<Õ`øºÁ³aÛj@^®_‚k\åšUëÅÌ¬CX×$˜þ(G³Žw{-z¹Þc?Iž?;#-Ç[.½²Ûù\„ï¤oåÔ¡'ŒŽ7ß\~º|îœñæ“èl€”;æ‡É·ß‚þ>ãùéÊ¿Ã®Xã+8§à:Ü’N¡e¬Ùò—¡¼-KÏÚob<>k{K*lå¹~<Î@çÿB®×²¾ÉÚƒµ6Úÿ	íý•½ïÛüÁ§vänç^zâò	àb´9c•Ùöóè»,õüÝó€Ë¼f3|Èu*kcˆ]þ»¡g²¾7ØOŠ±nd`:¬M³~rî“×ñ˜]ý!¥[Ì-|4ÕúºÕ'ªýEÏ“Éï—ÎS<gö8×?zþM¹6}ð¡ë[1N@¾kLŠÅïzœ®×¿Å¡tªÙjùúç•OµÞîK¿òœX¾‹÷åßWâúk³‹Õó¹ÿ¯º”rØ·’­þUÚ¸í–ÍœbÕý/ÜÏÿÞm}4ß—£pö)?žlñq‰D‹‰•ÇZãy°zP*Ñ4ùH¢ÙlÕ».»-~>€1no×Á·Ò#¯¹ÄÚ:ÑlüÔˆÅÞFŒð,æ{¼3lö>Âš6ýOÖ¡0FÃoa‹ÖñÙåcD,/§:—j`ÃZ÷Ó¯+ÇÅ²—üï}Š¡áe×òP·å;a´ðø{œ×»ºy}ëÙDëÁQ^1CEî¡dåùŠaóáÿtÿá(Wx~+Üƒƒ^Ÿ'˜mŸÍ¡<ã`Q‚ÅòÏ@KÏÍ`=où¹¬°ƒëú0M9{ÿ¢Ï‘ß¾BñxÛKvpŠ3/‹3ß™û»X«AÍ8{_s(gq}(;áQÜž‚yq¶¼ˆÎ?1›+Æ|‚›¬=a Zï„þ£ÎcNb·nã[Ç>¿½Ç÷ŸŠ¦ßGûõàåUÓ‚IÐ‰çžOà.o1ÐF¡ñNÐ6ÀS°ŸƒW¡/¼™¸	ûúù;ÅÎ,ymVK³3Šzì¯ÚØ°T;Û HªÕ¡C)67)Íö÷Ü›jê‡<Ÿ®šw±TëmR×0ÿ=G~1Åj]Òxšr)V×VßjÃ«žã«ÇuŽTÓ¼b÷t·ÁÊÉÕO±^an§¥gÕÂ¦{Ü.¿ý?ã6}™ûÍ=GWG¾|²Õ¶”S_—z:
¹ÿ®|Ø^ï×hâv·•ÇÖú>•…(®³*gæþwqiÎµ§\xÏsMN²=IqÄ7‰–{Ú¹Æï£J¬ÂÖzn¨®Y•Ç–Ÿ6[åq¹rÞ!ÏOúP.l>üy¯‰]’ÆB–O+ï¾¼üri: hÈ4Ô„XøÞ
YMìL	Ûëeçß€d´Gh¿Ñ9ñÕ[©³­¤5ÙÀ¬oÂ!·åÊË…,§.m?á¾Àfx'Áb€FPnB¬ûäKažÛù7 º@kX™ /t‡	ª¹¡¿&°Âíü(kÐà>iS~‚ÛÿŠq£/UÌ E!/´„¯ZzfíŸÂ(¨Ã½YçÃ(e¸·mŸ‚ðeŒÅaÖ$ønÃEX„þ·£ÿÑ×ñ»¹g_ª‰_>$¼]¢åÇÐzq´¿ÏƒÊñ±¶ƒ(ž	ó`lAÏYá´}ºCxòÂh}dâú%ÖZ°4+Q	Jº–­W/Šf$NÀÑ‹ÛGŸ†r\oK±ç•W¿ÊZ'Õz·wÿ·WK=ÞRåÞždí¯×½ÜÖ~åý7ÉÎDRß‰ô÷²òÑÉÖ{ÕÎõø¦ûÌ“¬¾%}jþâ­•«N—Ýô—ú\TËRž~A’õniP-[ßOÍcj³¬Vc_•·Ë§Ý‡×œ¶øF9$Ý«L´/íêéÞë9º|‰·?­ÜºèˆF2%Yß’Îð«tÏâ–žÞû¥úôDè™¡1tðôïFÆx~ìåÄÜ7„W §r\PÏŸ«<×›`5¯sŠ¥Cw_÷{KÜš`¹°ÜÎ–÷Zw%(—`qu}ÖÕñVûÊáv]þoGõ¸„­oXg–$§ZÎíZ¸èv´žçÜõ97¸÷“ÛÚ(/ö|Ùëž[“6“â¬7¦„çÎ¿€XtTŒ×/ôÏkÛ½®V$ÞrtW`¸Žô¹f{®M:ÍÏõ\½ÖzÌ?Žû½<^WŒþŸ¼=d3_½*dŽµÝh˜kÿÞ§c,6XÏÃÅÜ‹•¿Ã;ÐÆA?×¡WEñ~ôß »_'lçHô~­w	çÏ3=«vW	ÍWg(_ChÅósY»±Îw!„¶ÃVØ™¡)ü„ÎË:!ö–Ïa?´ä±z­e—Ô#¹0ÙzÕÖ1Ùf–Ô«ÒÄãèéP*Åf1”+{3ÅòcºVÿÉ1®kßH¶lÅæŸ¤XmƒÛb½_³TÝ<®þê)~N±Zýhy•GO¶Þ3½Ny€bŠ£}ý==ï9ôž?ÿ'ÑzÏä—kæ¢Žkòsõ–$™ýßþÌ¼^çÒg¨We¹ÇÙï¸/>b}'Y7GÌ·•¶GlnKqòˆÙÄApÓkÏG=†–ÍVœÝÜëÑ—“l®ðUöxÍ«&!dyòy~]Øâï‹Ð:l{Ãs!ëMi2¿Y93åÑ)7Îóé\wæúG¸“`µjùÛ¼¦ï¨loj‚õ¹(¾~ÀsðÒùûÐ:dytõ²|—`¶ÿ<kiÛ÷ÕÉäcõø]¹üûþ¸‰|ƒxóôoª¾ícy¹_˜ûÅ[®îŽÛþîÓ—W~Ýu8ßíùFÏµµóz›>_µ·RòâMßuY«À®È/‰³¸¼7T‡¡P‡=o`M†x^Û"Þrr?òxŽ3ÿ<ÄãTÉu>ø'Æ>«ôãz3º%àIX,ÿZ@ø^Œ¶¸¾\´ù÷¿¢ñâ¬Q¬Ëà˜µü¹ úÏt=ÀÛW±¡üœƒ/‚¹F‚µÑft_ý7s_
t[a¾|ý)PR–™/p›u¬õ…ök³N[fy¿|fiî%±þé¾ÀmÙúºö[&[¾Lg¨Ž¬Yhå±Ôkr"Éú §y®ìj²ÅÑ'[þüŸd«»­ó×_I6íkPnO{Ê‹~o¼çÓ~K²š¸úÏ4[¡ù	ùøò—Õo¦ž˜Mð‹×ÏTËQïŠriõ“­~­ÚÙ&ô¹ßë_ê+Q­ùDÄêÒXÓaOÄòhcõßÅý#‰6›ïùx}‡k$Z}íˆåµ¿ÀNÏÁuL´¾õ·L‰˜íÿ’õi÷ÏKBŽˆåÔuïÇ°ùì+õ³Òì<;Í´iŸã=*ª«uåµ»ÂVÃ+¶ºšòæ9<ž¯¶úõÏÃ«'õrÈzÝžp?_ýpýÜ·ïæñúU÷ã¥Ùù0Wq8|²ž4åÝŽ³6M°9ôJ®¹†^ßVnm‰êdÊ{ÃXøjÁãòÕYËÂ{n£¥Åú++f–›àŸŸñºY´4‹]³m`X¬åÈ•cû ÚAX¥ ´à½ÙãÌ.wT=M9;t³	®ÂFø,Ærm²»o@^^³”5¯ß†în¢»+<ÞÊýX´X–Ãl	 <Ák:³>muº¥ð5ïÏÃš‰çz°žäñ%¸¿Á*îõÂ<_…õ>÷z±¾{ Ô„iÊõñ{4¹Á¾zš«Cü¿:™?øÃ£hz@ Xûü7Zß†ÿ?Òkõ‹!×XG¡çºþ~€çÒ0]Ïƒ;h¼7ëÖ ¬Ó¾ÙáÈê¹lÕFk+æ¹oõ™lc›d3L•<G-ÿy²ç­³¹¬>’?Üh=aû­§{f¢iMgÍóø¹¤×¤ÕKrV»ý•ž¦Â3‰Ö'V†µr¢å°wÛ«Ï‘Öå·ï÷üÛ+‰Ö7þ&”‡*pWµ,h}¥º_×óèßDÌž«n¶$b}bª§mõÇ#=_>Ê‡XZÞˆÕÊ;D¬÷;šKñZcå"‹W[OZSÏ­©®^tåñäß«¦Zq%÷ï¥÷/\—èª“?¯z zçlô\ú—	¦áª!ëg+Í{bìöÿo·÷]½®vÖ«þ¾[~@Èü}ù÷øÕío´|qßé^—-V>íSÖDØïyµÚÐ7m‚ð<Í½Ÿ`¸??Y>8¼$ŸÝ_û¾Ç•µ—(®Pn¾Œµ½Cšïgýq5dÏ¹n­Ü×y ,¼)è,Æ˜Æ_k/¹c>ú÷ÇÀwŠáYÄØï¼ŸÇMcL‹G¡´î³vTÍžõ/o†a|oª^ñÑ¦{ÕðnÃ HåñbÈÏõÖ­ð1Ì„Aøùÿ¢÷ýðŒ€h¿è¿|Îòø0ÿ½×ñ‰j‚ÏMÂ¦£ÿLž×[×Ñuyh½Ìò÷Ší×¢ßn*Á%Þ“£ 8Ï÷aýsþ><Íu8µ0¼¹w†õ¹dëoÑ¼G»dóá”ïV/¸f7.ºÞ/»íÚãoÕ©:%Y¯Ê­DëSì­šv£$ó›•W]ª<g#f?Õ;RÕýè§"VoÚ¹aÛÐŸù^çŠøœ´ÇÈõxÜ'b}Ÿò±5¯¡~”/`<Ô˜öTóiàŸñPØæ¬
ÀÃð ä[¯¸®7 ‡¥!›õÐëx~[¹¯.!óÃ‡ùk^uŸ\vT¯{ÛóáõÝÎñœöÅë!—®þqÕÐU¿:¯º\‹7]þ¬ç<ïõIÈzË4Ò†…íœŸÄ,ÿÌ2©Æ~Ÿïl9žû:Þ´ôŽ·´)ðn¼Õ¼ÃqÖg*_9K‚Å»šGIŽ·þ™ùž3S¾]±´lò°fy^»|]ãL—êcÕy5ÏyK¶4âºžäqwÏ{¯†±î‡gƒŸ¥M¡[¯æñÃÊ«Át®[¸FßƒœÜ›cösT…ÊÐ$Æô9m=ÁxÚq¿½ûá²ÍxÊH§hïÖ ëe·Ñmáoôx
ŽÃS<n/A„ÇW¡4×!Ö“°Z:‡¢|NfÖŽpŽûwàmhå ôÇOÁ!øb}÷<Ë:™Ç¡/FÿÓÐ|Cö€ÃÃä%.onž.VÑp?´ŸÍ/ä:,Gç/ÃåîÝž×S.×‡G mÿÆzòÂ·<ná8¬C÷Ã`´Bó;<_®x[¹3Íl¨Žýv’Í1+O– ¿8ÉÎ7ÒœÖOŠ«“mVDç™žL´>ÐæSÏ‘‡3Ê‘'ÚùêeSï§zM”ßþÎµ\ßu­šÖ5[á¬‰˜¯\&b÷ç¸æ?‚þpòD¬oTûÇ/÷½Aµ®oÃ–/—=~0b½-'=‡­¸ý¹°õ½Ìdýjuß{‘çÑõßCù¹wü÷S¿ÛÖFð¯4ë`Žòéaó¹?Ymüp‚Í…ý”`yºê!«ëñgžóž{­K}§ª»?C¼°4ÃæKe«Ÿ‰·œœúÅµ‡$¹ïôÇ³ã­>¦<Ûn·ãêA¿áyòGàíxëq³þ¶l\§yÍK½nª‹•Wî9ó7ø¼Ý¬Ý _¼i¼w¼é½ Ûü)^÷Ò¾°VÄšn§c­>]6Õõ/ßº{ný˜÷ÉÔ„ñqÇŸAÓøž°†ë1úë
Ý¿®Ü&ˆ6›½^á~sÖ—¢-Öž«{ÐVCw3ÐÝú–‡&«s?Šõ+˜k`Ìã~#Öþ¬SàÉÛ¦å¯¸¾Áº˜÷?Çº›õ´çzë§0ŠÁ]bûïYgCø–Â	îGÐ~f´¿í
ÿ^ø ¯ÿBLT‹x]3€èt.ºŠþË±vAû%a€×í/µú]*úžÍa-´‚J¼w4ÌXlºßÎ'C{Hƒ¸½€Øú%›Þ/ÑêÚKí,Õ¸.zŒ+[þ3ë¯^ÛŠN4»¯=`U¢õ­¨Ït®ûò/z=1Ñâiõ©N¶ü[÷ˆÕ­u¢jãú9¥=^×yHÓ"væ’rôòÔ«Úß}põ°©‡õ®kW}®òïUC«üß¼YÄâvÍ„j.Lv[ÚÏº<d9³Ç=ž®ò?u.Ùxõ™ª?Eó 	î¯kOŸ®|y'ž[ž`õlù×\»{ Y‚i1Úskó,‰7ýOJ°|wØéoº=ÌZ(Á~¶rpêCU_›òuù|/ÊŸðÿy±³nÓUÿ1ÞÞ¯Ÿ3A¹,®_s?yt€w¼£Ú•ÇÝg`ÄÅZÿêI×Þ5×é ì9qõ¶DÐÓCz=ëÖ™±?_òX;;²¶‚¢Ð JºÍ–oÞ2Ã?ŠƒY?v[¾+ÚÞ';Þ{\ÜÓãä0:ËÄš5ÚÖ_Ñ×ØhÛ‹2iŽ·¼Üî‰2Í·p[^rÆm«­Ë¦÷†ïÑ]_È}ËltÖ({Í×pºÂÇÞ‡m¼®$ëÎß²üA®/±Þ‡ ì…G`t¹e¹ý×¡4— ÏûÏÉu-Ö Ú¿ð7{ßA¾³kÑÖ—|Ÿƒ}F·ÐýÇp	­oSÍNu|‡a\„ýÜg†yOkÖ!(Ý³VgášŸË:õ9ÖÅžÛz×5¯žå¹4o­1õœ«oTµléTýæÊ±i{iÄæ­ElžK1ºjÕêI‘Î“Âæƒ«ÿEöLµí1š•gÍÉ½"6S­~²¢k«×Lýçu¸»íÕlH¬ì¡çÕÔ£öªçôtO}éÃ–“P}]gKÅ'[@~tEÿÙ1[Ý\yjÕÆÏ„,8²>3åµ¦„l(#­ÉÖ…ÌNŸr»ª¸X}/Ïs¿·ï_KÃŠ±C–s—Ÿ ,¯Ç*ß–`}éê•UÿJgHQÜÎçþ£àr¼õ±¨ìlP-Œ{`Ôûñf³3‡,&0Þjeªw)®>ÏÇÛƒbÝ9Š©á^œÅ
X×Àø3ÖêàêÑço‚d®ó¸¿¯œ[NÅ¼nb¬ÕåöJÇ±ö9ËÜ~«æ&Ÿ¿0¼óš»°Ü÷†|¿(ÏsÃÇX/Ü¯PÎ}ýj1VSÝìQøP{œCÛ¯ÅX¿¾jMšG}ÿ¿xmKž[ŽKk/`Ýà|†NŸ€3°	ž¿m}7k\Çëo[ÞÓòçY_a—fåÿ»½N÷×*~ÏrËü†!p/…Á\×aýŒµ¢¿æ$—Ý4 °ò\§B]ßSžãzå?ø¯Øü»ÙSwXŸH×–à–à_èºÆrËãÏQ.]¿ÄÚŽÇ‹¹Þ‰váqs8Èã±ð¯^] ¡"fÈÎÚ”õlà½[¡'(nívT½µê¡×\­úiÕÓ2ÂŸß½á¿caÖãPÉóu:ï$Æ÷
Í ÈÞ¯ö|šzbÔÇ:‚ë^Êoû>¡X~¬çÕÔÃrßm·z^´h?*åûƒúÝªúµjnÙ"æão‡ÂVÛÂš¨\Dªõ,éœWåxnÔÛ¬èA®¿‚vžÿ¼¥àëõºªVU…ïs±°å)ö(_²žõ‰îcf¨œy¼ÅÇ²õã­·D±|9÷¹ÏzL¯ø]~·úÊ5³’æµ°ÝW×<iæïM¢0-ÎæE43šÙógÑžC{–Çûµ|sÅêk½g¹üfqfßß?g3)ÊyGGßÇXN]y±NPßëëú›tÒ£bÿ¦±Ö³2-ÆjàÒ°|ëÝPÂëÛEàº‹†•0Þ}tåÇZE›6¿÷œ÷³“/@[Ip1ÊbõÉ¬£¬®6Éóe²ç_ÀiX? ›vQV§Ðl–fÆT_-ÏÏàŸµÞ†*Q–¯4ÊtÜÓí¹ôs 4‚ÇÕ›¡6¿e¾Á”[f§ëBV8{Ó|øÖ°.ð¸<•y¼S¹|ù
Ú¸·2qýÅMûŒóÚ ¼Mñý× ÿ5—‰?ðýþlg ·mö˜ný9íÑúiô=í.C·_,±¾ž\òïY“á}îuæñp¨	y!UÚ^d3DÙ!dƒtl~QÅý¬­áPÎ¾E¢Í_ël"õ°ÆG¬å¨çËÕ—úIÄ^ó±ç¾Uÿ:±³ŒÕw®3dç5§ý£ÇòÒ¥úÄÔ#¦\›rØ_±óÜÙ8…•¿Ö|ˆfAd{“åK‡ÌÏŽJ°8Z>¹zZ~ôxW±ó“žo“&Õç¢XEµJ#§Ù{ÕTSþ{vÈúhÚ…læû3÷á•GÞG½V}hú=ÔÃò]ÈjóI¬¹¸1Þê×êeWú¨óÝ‡'˜¿®œ·â÷Gà©;â'§5o¦YPõŸ¿ÏºÒí¯æÔ
x<þ§j[ñæë+>P?»Þ{Y1rœùÊ·IóÃàˆÇÞŠÏ?Š³zö©8ë_S?L²çÔ_t¿¿ ëÛòb-¯k}1Ê¥«÷­MœåÇd7G\w;-[¯z›jmêûÉkmÊ¥_‡½f÷€Þ/Ü;c5ôß R¬ÅY§ÄÚ^³•Çûb¬WN3°ê‰
½gF¾@n¨O*Ö@Ï›¢ÍOQS½LÚµ7©>¯ºa±XÛ³Ô‹§ßOuÍÙŒ’ŸÁ½!¬Y`¶Ç(Ú—´Œ1_D9…õ^TÎ@¹Æ-Ú“`(ü¨ÄóýKàaXcó†ŠQõÝÙ®þýòñÜÖ©¬Uá×ç¡×­¡¸|üÿ,?ò8€ÖNã³äÇ_]/°ž~õ ç_i½ûõ Ê2›íÉÃa:þÁî5UÏ¯÷õ¿ÿ°'<Ë½ÖkK,F¨¾ÄêÿÁ
ö“ÐŽ “ÝL±¿g¤¹›"Þƒ«õìèŒµ¦Þ“£ó'2é=ÉvŽbÓ$Ëª.¨9w¯8)Éúç•?|-ÉfÞ”7TnðEïÓSÎPçÀ¨ŽŸ%ÉÎ„:—hýò)4Ï¦œâ4Ï'<ŸhçÌ¨ï¶¢j‰v”Î\½˜h3tš“ïéóþÊM^÷¼D¹dëÔìŒêšÁÙâ9ùúùËX?M´ØG?ï	î½ &ÚÜŒâÍÄü¶üƒü–ÃÖK?€ÿïã­~÷³Ç/Gìì	åþë‡-'XËý=ÖÜœrªmL‚ÂÖÿ£úÅØ°õ=íùÅw!wØæázþó1˜ïyiÜŸ²ÚâcþÚó!û}Z„í¼a£üe)×Îí«)¼í{—jC6K£^aÍê,ŒG¬GH¯QïàKúŽ{MQ5õõÔK°^Ÿ]ñV”ï!_B=<ßÄ[AnÈo=Úç^·þÝ-ÚsàÇ%šûSo zèåûôô}m¢û.³c­ÿ^s´»¹~8ÁÎÑÐüNwîµµ^Aõü]³¾[õîª?¨xœíEŠ?ÇÚln.8«:ŸÇ&šÉ-kïkûÅôz*r}Ó÷‡að\´åVuvœÎ–Õ¼ˆzNEÙ,z~Ž¶þ^õÿå†¶ÊsDYL0ØÜq¾gÄÿ—¯`ƒJ»÷GÓØîîhûê
